# questions.tsv — the ONE question schema for the single-node profile.
#
#   Design record: docs/superpowers/specs/2026-09-23-airgap-check-configure-setup-design.md,
#   D6. Data, not code, and read by TWO commands so a new dependency is a new
#   ROW rather than a new prompt in one place and a new check in another:
#
#     ./setup.sh configure   ASKS every row whose `when` holds
#     ./setup.sh check       VALIDATES them (answers section): a required key
#                            left blank is a USERACTION naming it, a set key
#                            failing its validator is a FAIL with the reason
#
#   Rows are in ASK ORDER. Groups are asked in the order they first appear;
#   `advanced` is asked only with `./setup.sh configure --all`.
#
#   COLUMNS, tab-separated, `-` where a field is empty:
#     key        the .env key. It must also have a line in .env.example
#                (commented is fine) — tests/test_single_questions_schema.py
#     group      identity | features | network | mirrors | llm | paths | advanced
#     prompt     plain English, ONE sentence, saying what the seam MEANS and,
#                for a mirror, the SHAPE expected (host prefix vs full URL)
#     default    the value a blank answer takes. `@state` is the one dynamic
#                default: what deploy/env-lib.sh's cc_state_dir computes
#     required   y = setup cannot run without it. NO row is required today
#                (v2.45.1): every question has a working default or a
#                documented blank meaning, and the upstream LLM keys are an
#                OPTIONAL shortcut past the llm phase's LiteLLM-UI pause — the
#                UI is the primary way the catalog gets filled in, the same
#                methodology the k3s profile uses. The column stays because
#                `configure` and `check` both read it, and the next genuinely
#                unanswerable dependency is a `y` here rather than new code
#     validator  a v_* function in questions-lib.sh, or `-` for none. It prints
#                ONE line of reason on failure and is never allowed to write
#     when       `KEY=value` / `KEY!=value`, comma-separated ANDs, evaluated
#                against the answers so far. NOT bash — see q_when_holds
#     secret     y = read with no echo, and the diff prints `(secret, not printed)`
#
#   Blank is a VALID answer for a non-required key: a blank mirror means the
#   public source, which is the whole point of the fan-out.
#
# key	group	prompt	default	required	validator	when	secret
CC_OPERATOR_NAME	identity	What should the agents call you? Leave it blank and the cockpit asks on first run	-	n	-	-	n
CC_PYTHON_MIRROR	mirrors	Where uv downloads a CPython 3.12 when this host has none — a full URL, and file:// works; blank = the public python-build-standalone mirror	-	n	v_url	-	n
CC_NPM_REGISTRY	mirrors	npm registry URL for the cockpit build — a full URL like https://mirror.corp.example/npm/; blank = registry.npmjs.org	-	n	v_url	-	n
CC_APT_MIRROR	mirrors	Debian archive URL for the two image builds that apt-get — a full URL like https://mirror.corp.example/debian; blank = deb.debian.org	-	n	v_url	-	n
CC_APT_SECURITY_MIRROR	mirrors	Debian SECURITY archive URL, a separate path on every mirror — a full URL like https://mirror.corp.example/debian-security; blank = build without the security suite	-	n	v_url	-	n
CC_HF_ENDPOINT	mirrors	Hugging Face mirror URL for the speech engine's model snapshots — a full URL; blank = huggingface.co, and pre-placed snapshots need neither	-	n	v_url	CC_ENABLE_SPEECH=1	n

CC_LLM_UPSTREAM_BASE_URL	llm	OPTIONAL shortcut: the OpenAI-compatible /v1 base URL THIS HOST can reach, which lets setup register the aliases itself and lets check prove the LLM before anything is deployed — blank = enter the provider in the LiteLLM UI when the llm phase pauses for it	-	n	v_url	-	n
CC_LLM_UPSTREAM_API_KEY	llm	Its API key, never printed and never logged — use none if the server ignores keys; blank = enter the provider in the LiteLLM UI when the llm phase pauses for it	-	n	v_nonempty	-	y
CC_LLM_UPSTREAM_MODEL_CC_DEFAULT	llm	The UPSTREAM model id for chat, meaning what the server itself calls the model rather than the alias — this is the one alias the agents address; blank = enter the provider in the LiteLLM UI when the llm phase pauses for it	-	n	v_model_id	-	n
CC_LLM_UPSTREAM_MODEL_GRAPHITI_LLM	llm	The upstream model id for knowledge-graph extraction, which must accept json_schema output — typically the same model as chat; blank = enter the provider in the LiteLLM UI when the llm phase pauses for it	-	n	v_model_id	-	n
CC_LLM_UPSTREAM_MODEL_CC_EMBEDDING	llm	The upstream EMBEDDING model id — its dimension is measured rather than declared, and is effectively permanent once the graph index exists; blank = enter the provider in the LiteLLM UI when the llm phase pauses for it	-	n	v_model_id	-	n
CC_LLM_UPSTREAM_MODEL_GPT_4_1_NANO	llm	The upstream model id for the graph reranker, which graphiti_core addresses by that literal alias name — any chat model serves; blank = enter the provider in the LiteLLM UI when the llm phase pauses for it	-	n	v_model_id	-	n
CC_LLM_UPSTREAM_MODEL_CC_TTS	llm	The upstream model id for text-to-speech — with the BUNDLED engine leave this blank: the llm phase registers cc-tts against it from CC_SPEECH_TTS_MODEL, and this key is only for a TTS server of your own; blank = enter the provider in the LiteLLM UI when the llm phase pauses for it	-	n	v_model_id	CC_ENABLE_SPEECH=1	n
CC_LLM_UPSTREAM_MODEL_CC_STT	llm	The upstream model id for speech-to-text — with the BUNDLED engine leave this blank: the llm phase registers cc-stt against it from CC_SPEECH_STT_MODEL, and this key is only for a Whisper server of your own; blank = enter the provider in the LiteLLM UI when the llm phase pauses for it	-	n	v_model_id	CC_ENABLE_SPEECH=1	n

CC_STATE_DIR	paths	Where this install keeps its logs, diagnostics, manifests and pid files — outside the checkout, so git status stays clean	@state	n	v_path_dir_or_creatable	-	n

CC_API_PORT	advanced	Loopback port for the API (uvicorn)	8080	n	v_port	-	n
CC_COCKPIT_PORT	advanced	Loopback port for the cockpit server (the Node process boot starts)	3080	n	v_port	-	n
CC_PG_PORT	advanced	Loopback port for the spine's Postgres	5442	n	v_port	-	n
CC_LITELLM_PORT	advanced	Loopback port for the LiteLLM proxy and its UI	4000	n	v_port	-	n
CC_LITELLM_DB_PORT	advanced	Loopback port for LiteLLM's own Postgres	5443	n	v_port	-	n
CC_GRAPHITI_PORT	advanced	Loopback port for Graphiti's MCP endpoint	8000	n	v_port	-	n
CC_NEO4J_BOLT_PORT	advanced	Loopback port for Neo4j's bolt protocol	7687	n	v_port	-	n
CC_NEO4J_HTTP_PORT	advanced	Loopback port for Neo4j's HTTP browser	7474	n	v_port	-	n
CC_N8N_PORT	advanced	Loopback port for n8n, used only with the n8n profile on	5678	n	v_port	-	n
CC_CRAWLER_PORT	advanced	Loopback port for the crawl service	8091	n	v_port	-	n
CC_SPEECH_PORT	advanced	Loopback port for the speech engine	8093	n	v_port	-	n
